memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_8000C44C = extab:0x8000C44C; // type:object size:0x8 scope:local hidden
@etb_8000C454 = extab:0x8000C454; // type:object size:0x8 scope:local hidden
@etb_8000C45C = extab:0x8000C45C; // type:object size:0x8 scope:local hidden
@etb_8000C464 = extab:0x8000C464; // type:object size:0x8 scope:local hidden
@etb_8000C46C = extab:0x8000C46C; // type:object size:0x8 scope:local hidden
@etb_8000C474 = extab:0x8000C474; // type:object size:0x8 scope:local hidden
@etb_8000C47C = extab:0x8000C47C; // type:object size:0x8 scope:local hidden
@etb_8000C484 = extab:0x8000C484; // type:object size:0x8 scope:local hidden
@etb_8000C48C = extab:0x8000C48C; // type:object size:0x8 scope:local hidden
@etb_8000C494 = extab:0x8000C494; // type:object size:0x8 scope:local hidden
@etb_8000C49C = extab:0x8000C49C; // type:object size:0x8 scope:local hidden
@etb_8000C4A4 = extab:0x8000C4A4; // type:object size:0x8 scope:local hidden
@etb_8000C4AC = extab:0x8000C4AC; // type:object size:0x8 scope:local hidden
@etb_8000C4B4 = extab:0x8000C4B4; // type:object size:0x8 scope:local hidden
@etb_8000C4BC = extab:0x8000C4BC; // type:object size:0x8 scope:local hidden
@etb_8000C4C4 = extab:0x8000C4C4; // type:object size:0x8 scope:local hidden
@etb_8000C4CC = extab:0x8000C4CC; // type:object size:0x8 scope:local hidden
@etb_8000C4D4 = extab:0x8000C4D4; // type:object size:0x8 scope:local hidden
@etb_8000C4DC = extab:0x8000C4DC; // type:object size:0x8 scope:local hidden
@etb_8000C4E4 = extab:0x8000C4E4; // type:object size:0x8 scope:local hidden
@etb_8000C4EC = extab:0x8000C4EC; // type:object size:0x8 scope:local hidden
@etb_8000C4F4 = extab:0x8000C4F4; // type:object size:0x8 scope:local hidden
@etb_8000C4FC = extab:0x8000C4FC; // type:object size:0x8 scope:local hidden
@etb_8000C504 = extab:0x8000C504; // type:object size:0x8 scope:local hidden
@etb_8000C50C = extab:0x8000C50C; // type:object size:0x8 scope:local hidden
@etb_8000C514 = extab:0x8000C514; // type:object size:0x8 scope:local hidden
@etb_8000C51C = extab:0x8000C51C; // type:object size:0x8 scope:local hidden
@etb_8000C524 = extab:0x8000C524; // type:object size:0x8 scope:local hidden
@etb_8000C52C = extab:0x8000C52C; // type:object size:0x8 scope:local hidden
@etb_8000C534 = extab:0x8000C534; // type:object size:0x8 scope:local hidden
@etb_8000C53C = extab:0x8000C53C; // type:object size:0x8 scope:local hidden
@etb_8000C544 = extab:0x8000C544; // type:object size:0x8 scope:local hidden
@etb_8000C54C = extab:0x8000C54C; // type:object size:0x8 scope:local hidden
@etb_8000C554 = extab:0x8000C554; // type:object size:0x8 scope:local hidden
@etb_8000C55C = extab:0x8000C55C; // type:object size:0x8 scope:local hidden
@etb_8000C564 = extab:0x8000C564; // type:object size:0x18 scope:local hidden
@etb_8000C57C = extab:0x8000C57C; // type:object size:0x8 scope:local hidden
@etb_8000C584 = extab:0x8000C584; // type:object size:0x3C scope:local hidden
@etb_8000C5C0 = extab:0x8000C5C0; // type:object size:0x3C scope:local hidden
@etb_8000C5FC = extab:0x8000C5FC; // type:object size:0x2C scope:local hidden
@etb_8000C628 = extab:0x8000C628; // type:object size:0x8 scope:local hidden
@etb_8000C630 = extab:0x8000C630; // type:object size:0x8 scope:local hidden
@etb_8000C638 = extab:0x8000C638; // type:object size:0x8 scope:local hidden
@etb_8000C640 = extab:0x8000C640; // type:object size:0x8 scope:local hidden
@etb_8000C648 = extab:0x8000C648; // type:object size:0x30 scope:local hidden
@etb_8000C678 = extab:0x8000C678; // type:object size:0x18 scope:local hidden
@etb_8000C690 = extab:0x8000C690; // type:object size:0x18 scope:local hidden
@etb_8000C6A8 = extab:0x8000C6A8; // type:object size:0x18 scope:local hidden
@eti_8000C6C0 = extabindex:0x8000C6C0; // type:object size:0xC scope:local hidden
@eti_8000C6CC = extabindex:0x8000C6CC; // type:object size:0xC scope:local hidden
@eti_8000C6D8 = extabindex:0x8000C6D8; // type:object size:0xC scope:local hidden
@eti_8000C6E4 = extabindex:0x8000C6E4; // type:object size:0xC scope:local hidden
@eti_8000C6F0 = extabindex:0x8000C6F0; // type:object size:0xC scope:local hidden
@eti_8000C6FC = extabindex:0x8000C6FC; // type:object size:0xC scope:local hidden
@eti_8000C708 = extabindex:0x8000C708; // type:object size:0xC scope:local hidden
@eti_8000C714 = extabindex:0x8000C714; // type:object size:0xC scope:local hidden
@eti_8000C720 = extabindex:0x8000C720; // type:object size:0xC scope:local hidden
@eti_8000C72C = extabindex:0x8000C72C; // type:object size:0xC scope:local hidden
@eti_8000C738 = extabindex:0x8000C738; // type:object size:0xC scope:local hidden
@eti_8000C744 = extabindex:0x8000C744; // type:object size:0xC scope:local hidden
@eti_8000C750 = extabindex:0x8000C750; // type:object size:0xC scope:local hidden
@eti_8000C75C = extabindex:0x8000C75C; // type:object size:0xC scope:local hidden
@eti_8000C768 = extabindex:0x8000C768; // type:object size:0xC scope:local hidden
@eti_8000C774 = extabindex:0x8000C774; // type:object size:0xC scope:local hidden
@eti_8000C780 = extabindex:0x8000C780; // type:object size:0xC scope:local hidden
@eti_8000C78C = extabindex:0x8000C78C; // type:object size:0xC scope:local hidden
@eti_8000C798 = extabindex:0x8000C798; // type:object size:0xC scope:local hidden
@eti_8000C7A4 = extabindex:0x8000C7A4; // type:object size:0xC scope:local hidden
@eti_8000C7B0 = extabindex:0x8000C7B0; // type:object size:0xC scope:local hidden
@eti_8000C7BC = extabindex:0x8000C7BC; // type:object size:0xC scope:local hidden
@eti_8000C7C8 = extabindex:0x8000C7C8; // type:object size:0xC scope:local hidden
@eti_8000C7D4 = extabindex:0x8000C7D4; // type:object size:0xC scope:local hidden
@eti_8000C7E0 = extabindex:0x8000C7E0; // type:object size:0xC scope:local hidden
@eti_8000C7EC = extabindex:0x8000C7EC; // type:object size:0xC scope:local hidden
@eti_8000C7F8 = extabindex:0x8000C7F8; // type:object size:0xC scope:local hidden
@eti_8000C804 = extabindex:0x8000C804; // type:object size:0xC scope:local hidden
@eti_8000C810 = extabindex:0x8000C810; // type:object size:0xC scope:local hidden
@eti_8000C81C = extabindex:0x8000C81C; // type:object size:0xC scope:local hidden
@eti_8000C828 = extabindex:0x8000C828; // type:object size:0xC scope:local hidden
@eti_8000C834 = extabindex:0x8000C834; // type:object size:0xC scope:local hidden
@eti_8000C840 = extabindex:0x8000C840; // type:object size:0xC scope:local hidden
@eti_8000C84C = extabindex:0x8000C84C; // type:object size:0xC scope:local hidden
@eti_8000C858 = extabindex:0x8000C858; // type:object size:0xC scope:local hidden
@eti_8000C864 = extabindex:0x8000C864; // type:object size:0xC scope:local hidden
@eti_8000C870 = extabindex:0x8000C870; // type:object size:0xC scope:local hidden
@eti_8000C87C = extabindex:0x8000C87C; // type:object size:0xC scope:local hidden
@eti_8000C888 = extabindex:0x8000C888; // type:object size:0xC scope:local hidden
@eti_8000C894 = extabindex:0x8000C894; // type:object size:0xC scope:local hidden
@eti_8000C8A0 = extabindex:0x8000C8A0; // type:object size:0xC scope:local hidden
@eti_8000C8AC = extabindex:0x8000C8AC; // type:object size:0xC scope:local hidden
@eti_8000C8B8 = extabindex:0x8000C8B8; // type:object size:0xC scope:local hidden
@eti_8000C8C4 = extabindex:0x8000C8C4; // type:object size:0xC scope:local hidden
@eti_8000C8D0 = extabindex:0x8000C8D0; // type:object size:0xC scope:local hidden
@eti_8000C8DC = extabindex:0x8000C8DC; // type:object size:0xC scope:local hidden
@eti_8000C8E8 = extabindex:0x8000C8E8; // type:object size:0xC scope:local hidden
@eti_8000C8F4 = extabindex:0x8000C8F4; // type:object size:0xC scope:local hidden
@eti_8000C900 = extabindex:0x8000C900; // type:object size:0xC scope:local hidden
@eti_8000C90C = extabindex:0x8000C90C; // type:object size:0xC scope:local hidden
@eti_8000C918 = extabindex:0x8000C918; // type:object size:0xC scope:local hidden
@eti_8000C924 = extabindex:0x8000C924; // type:object size:0xC scope:local hidden
@eti_8000C930 = extabindex:0x8000C930; // type:object size:0xC scope:local hidden
@eti_8000C93C = extabindex:0x8000C93C; // type:object size:0xC scope:local hidden
@eti_8000C948 = extabindex:0x8000C948; // type:object size:0xC scope:local hidden
@eti_8000C954 = extabindex:0x8000C954; // type:object size:0xC scope:local hidden
@eti_8000C960 = extabindex:0x8000C960; // type:object size:0xC scope:local hidden
@eti_8000C96C = extabindex:0x8000C96C; // type:object size:0xC scope:local hidden
@eti_8000C978 = extabindex:0x8000C978; // type:object size:0xC scope:local hidden
@eti_8000C984 = extabindex:0x8000C984; // type:object size:0xC scope:local hidden
@eti_8000C990 = extabindex:0x8000C990; // type:object size:0xC scope:local hidden
@eti_8000C99C = extabindex:0x8000C99C; // type:object size:0xC scope:local hidden
@eti_8000C9A8 = extabindex:0x8000C9A8; // type:object size:0xC scope:local hidden
@eti_8000C9B4 = extabindex:0x8000C9B4; // type:object size:0xC scope:local hidden
@eti_8000C9C0 = extabindex:0x8000C9C0; // type:object size:0xC scope:local hidden
@eti_8000C9CC = extabindex:0x8000C9CC; // type:object size:0xC scope:local hidden
@eti_8000C9D8 = extabindex:0x8000C9D8; // type:object size:0xC scope:local hidden
@eti_8000C9E4 = extabindex:0x8000C9E4; // type:object size:0xC scope:local hidden
@eti_8000C9F0 = extabindex:0x8000C9F0; // type:object size:0xC scope:local hidden
@eti_8000C9FC = extabindex:0x8000C9FC; // type:object size:0xC scope:local hidden
@eti_8000CA08 = extabindex:0x8000CA08; // type:object size:0xC scope:local hidden
@eti_8000CA14 = extabindex:0x8000CA14; // type:object size:0xC scope:local hidden
@eti_8000CA20 = extabindex:0x8000CA20; // type:object size:0xC scope:local hidden
@eti_8000CA2C = extabindex:0x8000CA2C; // type:object size:0xC scope:local hidden
@eti_8000CA38 = extabindex:0x8000CA38; // type:object size:0xC scope:local hidden
@eti_8000CA44 = extabindex:0x8000CA44; // type:object size:0xC scope:local hidden
@eti_8000CA50 = extabindex:0x8000CA50; // type:object size:0xC scope:local hidden
@eti_8000CA5C = extabindex:0x8000CA5C; // type:object size:0xC scope:local hidden
@eti_8000CA68 = extabindex:0x8000CA68; // type:object size:0xC scope:local hidden
@eti_8000CA74 = extabindex:0x8000CA74; // type:object size:0xC scope:local hidden
@eti_8000CA80 = extabindex:0x8000CA80; // type:object size:0xC scope:local hidden
@eti_8000CA8C = extabindex:0x8000CA8C; // type:object size:0xC scope:local hidden
@eti_8000CA98 = extabindex:0x8000CA98; // type:object size:0xC scope:local hidden
@eti_8000CAA4 = extabindex:0x8000CAA4; // type:object size:0xC scope:local hidden
@eti_8000CAB0 = extabindex:0x8000CAB0; // type:object size:0xC scope:local hidden
@eti_8000CABC = extabindex:0x8000CABC; // type:object size:0xC scope:local hidden
@eti_8000CAC8 = extabindex:0x8000CAC8; // type:object size:0xC scope:local hidden
@eti_8000CAD4 = extabindex:0x8000CAD4; // type:object size:0xC scope:local hidden
@eti_8000CAE0 = extabindex:0x8000CAE0; // type:object size:0xC scope:local hidden
@eti_8000CAEC = extabindex:0x8000CAEC; // type:object size:0xC scope:local hidden
@eti_8000CAF8 = extabindex:0x8000CAF8; // type:object size:0xC scope:local hidden
@eti_8000CB04 = extabindex:0x8000CB04; // type:object size:0xC scope:local hidden
@eti_8000CB10 = extabindex:0x8000CB10; // type:object size:0xC scope:local hidden
@eti_8000CB1C = extabindex:0x8000CB1C; // type:object size:0xC scope:local hidden
@eti_8000CB28 = extabindex:0x8000CB28; // type:object size:0xC scope:local hidden
@eti_8000CB34 = extabindex:0x8000CB34; // type:object size:0xC scope:local hidden
@eti_8000CB40 = extabindex:0x8000CB40; // type:object size:0xC scope:local hidden
@eti_8000CB4C = extabindex:0x8000CB4C; // type:object size:0xC scope:local hidden
@eti_8000CB58 = extabindex:0x8000CB58; // type:object size:0xC scope:local hidden
@eti_8000CB64 = extabindex:0x8000CB64; // type:object size:0xC scope:local hidden
@eti_8000CB70 = extabindex:0x8000CB70; // type:object size:0xC scope:local hidden
@eti_8000CB7C = extabindex:0x8000CB7C; // type:object size:0xC scope:local hidden
@eti_8000CB88 = extabindex:0x8000CB88; // type:object size:0xC scope:local hidden
@eti_8000CB94 = extabindex:0x8000CB94; // type:object size:0xC scope:local hidden
@eti_8000CBA0 = extabindex:0x8000CBA0; // type:object size:0xC scope:local hidden
@eti_8000CBAC = extabindex:0x8000CBAC; // type:object size:0xC scope:local hidden
@eti_8000CBB8 = extabindex:0x8000CBB8; // type:object size:0xC scope:local hidden
@eti_8000CBC4 = extabindex:0x8000CBC4; // type:object size:0xC scope:local hidden
@eti_8000CBD0 = extabindex:0x8000CBD0; // type:object size:0xC scope:local hidden
@eti_8000CBDC = extabindex:0x8000CBDC; // type:object size:0xC scope:local hidden
@eti_8000CBE8 = extabindex:0x8000CBE8; // type:object size:0xC scope:local hidden
@eti_8000CBF4 = extabindex:0x8000CBF4; // type:object size:0xC scope:local hidden
@eti_8000CC00 = extabindex:0x8000CC00; // type:object size:0xC scope:local hidden
@eti_8000CC0C = extabindex:0x8000CC0C; // type:object size:0xC scope:local hidden
@eti_8000CC18 = extabindex:0x8000CC18; // type:object size:0xC scope:local hidden
@eti_8000CC24 = extabindex:0x8000CC24; // type:object size:0xC scope:local hidden
@eti_8000CC30 = extabindex:0x8000CC30; // type:object size:0xC scope:local hidden
@eti_8000CC3C = extabindex:0x8000CC3C; // type:object size:0xC scope:local hidden
@eti_8000CC48 = extabindex:0x8000CC48; // type:object size:0xC scope:local hidden
@eti_8000CC54 = extabindex:0x8000CC54; // type:object size:0xC scope:local hidden
@eti_8000CC60 = extabindex:0x8000CC60; // type:object size:0xC scope:local hidden
@eti_8000CC6C = extabindex:0x8000CC6C; // type:object size:0xC scope:local hidden
@eti_8000CC78 = extabindex:0x8000CC78; // type:object size:0xC scope:local hidden
@eti_8000CC84 = extabindex:0x8000CC84; // type:object size:0xC scope:local hidden
@eti_8000CC90 = extabindex:0x8000CC90; // type:object size:0xC scope:local hidden
@eti_8000CC9C = extabindex:0x8000CC9C; // type:object size:0xC scope:local hidden
@eti_8000CCA8 = extabindex:0x8000CCA8; // type:object size:0xC scope:local hidden
@eti_8000CCB4 = extabindex:0x8000CCB4; // type:object size:0xC scope:local hidden
@eti_8000CCC0 = extabindex:0x8000CCC0; // type:object size:0xC scope:local hidden
@eti_8000CCCC = extabindex:0x8000CCCC; // type:object size:0xC scope:local hidden
@eti_8000CCD8 = extabindex:0x8000CCD8; // type:object size:0xC scope:local hidden
@eti_8000CCE4 = extabindex:0x8000CCE4; // type:object size:0xC scope:local hidden
@eti_8000CCF0 = extabindex:0x8000CCF0; // type:object size:0xC scope:local hidden
@eti_8000CCFC = extabindex:0x8000CCFC; // type:object size:0xC scope:local hidden
@eti_8000CD08 = extabindex:0x8000CD08; // type:object size:0xC scope:local hidden
@eti_8000CD14 = extabindex:0x8000CD14; // type:object size:0xC scope:local hidden
@eti_8000CD20 = extabindex:0x8000CD20; // type:object size:0xC scope:local hidden
@eti_8000CD2C = extabindex:0x8000CD2C; // type:object size:0xC scope:local hidden
@eti_8000CD38 = extabindex:0x8000CD38; // type:object size:0xC scope:local hidden
@eti_8000CD44 = extabindex:0x8000CD44; // type:object size:0xC scope:local hidden
@eti_8000CD50 = extabindex:0x8000CD50; // type:object size:0xC scope:local hidden
@eti_8000CD5C = extabindex:0x8000CD5C; // type:object size:0xC scope:local hidden
@eti_8000CD68 = extabindex:0x8000CD68; // type:object size:0xC scope:local hidden
@eti_8000CD74 = extabindex:0x8000CD74; // type:object size:0xC scope:local hidden
@eti_8000CD80 = extabindex:0x8000CD80; // type:object size:0xC scope:local hidden
@eti_8000CD8C = extabindex:0x8000CD8C; // type:object size:0xC scope:local hidden
@eti_8000CD98 = extabindex:0x8000CD98; // type:object size:0xC scope:local hidden
@eti_8000CDA4 = extabindex:0x8000CDA4; // type:object size:0xC scope:local hidden
@eti_8000CDB0 = extabindex:0x8000CDB0; // type:object size:0xC scope:local hidden
@eti_8000CDBC = extabindex:0x8000CDBC; // type:object size:0xC scope:local hidden
@eti_8000CDC8 = extabindex:0x8000CDC8; // type:object size:0xC scope:local hidden
@eti_8000CDD4 = extabindex:0x8000CDD4; // type:object size:0xC scope:local hidden
@eti_8000CDE0 = extabindex:0x8000CDE0; // type:object size:0xC scope:local hidden
@eti_8000CDEC = extabindex:0x8000CDEC; // type:object size:0xC scope:local hidden
@eti_8000CDF8 = extabindex:0x8000CDF8; // type:object size:0xC scope:local hidden
@eti_8000CE04 = extabindex:0x8000CE04; // type:object size:0xC scope:local hidden
@eti_8000CE10 = extabindex:0x8000CE10; // type:object size:0xC scope:local hidden
@eti_8000CE1C = extabindex:0x8000CE1C; // type:object size:0xC scope:local hidden
@eti_8000CE28 = extabindex:0x8000CE28; // type:object size:0xC scope:local hidden
@eti_8000CE34 = extabindex:0x8000CE34; // type:object size:0xC scope:local hidden
@eti_8000CE40 = extabindex:0x8000CE40; // type:object size:0xC scope:local hidden
@eti_8000CE4C = extabindex:0x8000CE4C; // type:object size:0xC scope:local hidden
